NAME: desktop.ini,PATH: D:\$RECYCLE.BIN\S-1-5-21-2858504758-9112629-3327625389-1001\desktop.ini
NAME: webrsrc48sel.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\ctool\webrsrc48sel.gif
NAME: webrsrc72.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\ctool\webrsrc72.gif
NAME: whatsnew16.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\ctool\whatsnew16.png
NAME: whatsnew48.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\ctool\whatsnew48.gif
NAME: whatsnew48sel.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\ctool\whatsnew48sel.gif
NAME: whatsnew72.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\ctool\whatsnew72.gif
NAME: back.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\dtool\back.gif
NAME: forward.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\dtool\forward.gif
NAME: back.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\etool\back.gif
NAME: firsteps48.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\etool\firsteps48.gif
NAME: firsteps48sel.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\etool\firsteps48sel.gif
NAME: firsteps72.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\etool\firsteps72.gif
NAME: forward.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\etool\forward.gif
NAME: home.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\etool\home.gif
NAME: migrate48.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\etool\migrate48.gif
NAME: migrate48sel.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\etool\migrate48sel.gif
NAME: migrate72.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\etool\migrate72.gif
NAME: overview48.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\etool\overview48.gif
NAME: overview48sel.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\etool\overview48sel.gif
NAME: overview72.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\etool\overview72.gif
NAME: samples48.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\etool\samples48.gif
NAME: samples48sel.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\etool\samples48sel.gif
NAME: samples72.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\etool\samples72.gif
NAME: tutorials48.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\etool\tutorials48.gif
NAME: tutorials48sel.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\etool\tutorials48sel.gif
NAME: tutorials72.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\etool\tutorials72.gif
NAME: wb48.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\etool\wb48.gif
NAME: webrsrc48.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\etool\webrsrc48.gif
NAME: webrsrc48sel.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\etool\webrsrc48sel.gif
NAME: webrsrc72.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\etool\webrsrc72.gif
NAME: whatsnew48.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\etool\whatsnew48.gif
NAME: whatsnew48sel.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\etool\whatsnew48sel.gif
NAME: whatsnew72.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\etool\whatsnew72.gif
NAME: newhov_obj.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\obj48\newhov_obj.gif
NAME: new_obj.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\icons\obj48\new_obj.gif
NAME: firststeps16.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\launchbar\firststeps16.png
NAME: migrate16.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\launchbar\migrate16.png
NAME: overview.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\launchbar\overview.gif
NAME: samples.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\launchbar\samples.gif
NAME: tutorials.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\launchbar\tutorials.gif
NAME: webresources16.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\launchbar\webresources16.png
NAME: whatsnew.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\launchbar\whatsnew.gif
NAME: background.jpg,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\root\background.jpg
NAME: brandmark.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\root\brandmark.gif
NAME: dots.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\root\dots.gif
NAME: form_banner.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\swt\form_banner.gif
NAME: firststeps.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\html\firststeps.css
NAME: font-absolute.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\html\font-absolute.css
NAME: font-relative.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\html\font-relative.css
NAME: ltr.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\html\ltr.css
NAME: migrate.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\html\migrate.css
NAME: overview.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\html\overview.css
NAME: root.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\html\root.css
NAME: rtl.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\html\rtl.css
NAME: samples.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\html\samples.css
NAME: shared.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\html\shared.css
NAME: standby.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\html\standby.css
NAME: tutorials.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\html\tutorials.css
NAME: webresources.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\html\webresources.css
NAME: whatsnew.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\html\whatsnew.css
NAME: preview.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\preview.png
NAME: firststeps.properties,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\swt\firststeps.properties
NAME: migrate.properties,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\swt\migrate.properties
NAME: overview.properties,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\swt\overview.properties
NAME: root.properties,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\swt\root.properties
NAME: samples.properties,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\swt\samples.properties
NAME: standby.properties,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\swt\standby.properties
NAME: tutorials.properties,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\swt\tutorials.properties
NAME: webresources.properties,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\swt\webresources.properties
NAME: whatsnew.properties,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\swt\whatsnew.properties
NAME: grey_callout.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\shared\graphics\contentpage\grey_callout.gif
NAME: ov_high.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\shared\graphics\contentpage\ov_high.gif
NAME: ov_med.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\shared\graphics\contentpage\ov_med.gif
NAME: tu-sa_high.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\shared\graphics\contentpage\tu-sa_high.gif
NAME: tu-sa_med.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\shared\graphics\contentpage\tu-sa_med.gif
NAME: wn-fs_high.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\shared\graphics\contentpage\wn-fs_high.gif
NAME: wn-fs_med.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\shared\graphics\contentpage\wn-fs_med.gif
NAME: wr-mi_high.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\shared\graphics\contentpage\wr-mi_high.gif
NAME: wr-mi_med.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\shared\graphics\contentpage\wr-mi_med.gif
NAME: arrow.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\shared\graphics\icons\ctool\arrow.gif
NAME: arrow_rtl.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\shared\graphics\icons\ctool\arrow_rtl.gif
NAME: widget_closed.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\shared\graphics\icons\ctool\widget_closed.gif
NAME: widget_closed_hov.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\shared\graphics\icons\ctool\widget_closed_hov.gif
NAME: widget_closed_hov_rtl.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\shared\graphics\icons\ctool\widget_closed_hov_rtl.gif
NAME: widget_closed_rtl.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\shared\graphics\icons\ctool\widget_closed_rtl.gif
NAME: widget_open.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\shared\graphics\icons\ctool\widget_open.gif
NAME: widget_open_hov.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\shared\graphics\icons\ctool\widget_open_hov.gif
NAME: shared.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\shared\html\shared.css
NAME: banner_extension.jpg,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\contentpage\banner_extension.jpg
NAME: fs_banner.jpg,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\contentpage\fs_banner.jpg
NAME: mi_banner.jpg,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\contentpage\mi_banner.jpg
NAME: ov_banner.jpg,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\contentpage\ov_banner.jpg
NAME: sa_banner.jpg,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\contentpage\sa_banner.jpg
NAME: tu_banner.jpg,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\contentpage\tu_banner.jpg
NAME: wn_banner.jpg,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\contentpage\wn_banner.jpg
NAME: wr_banner.jpg,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\contentpage\wr_banner.jpg
NAME: arrow_rtl.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\arrow_rtl.gif
NAME: firststeps-select.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\firststeps-select.gif
NAME: firststeps-select.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\firststeps-select.png
NAME: firststeps.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\firststeps.png
NAME: fs_nav.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\fs_nav.png
NAME: fs_nav_32.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\fs_nav_32.gif
NAME: migrate-select.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\migrate-select.gif
NAME: migrate-select.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\migrate-select.png
NAME: migrate.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\migrate.png
NAME: mi_nav.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\mi_nav.png
NAME: mi_nav_32.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\mi_nav_32.gif
NAME: overview-select.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\overview-select.gif
NAME: overview-select.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\overview-select.png
NAME: overview.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\overview.png
NAME: ov_nav.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\ov_nav.png
NAME: ov_nav_32.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\ov_nav_32.gif
NAME: samples-select.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\samples-select.gif
NAME: samples-select.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\samples-select.png
NAME: samples.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\samples.png
NAME: sa_nav.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\sa_nav.png
NAME: sa_nav_32.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\sa_nav_32.gif
NAME: tutorials-select.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\tutorials-select.gif
NAME: tutorials-select.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\tutorials-select.png
NAME: tutorials.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\tutorials.png
NAME: tu_nav.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\tu_nav.png
NAME: tu_nav_32.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\tu_nav_32.gif
NAME: wb_nav.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\wb_nav.png
NAME: wb_nav_32.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\wb_nav_32.gif
NAME: webresources-select.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\webresources-select.gif
NAME: webresources-select.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\webresources-select.png
NAME: webresources.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\webresources.png
NAME: whatsnew-select.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\whatsnew-select.gif
NAME: whatsnew-select.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\whatsnew-select.png
NAME: whatsnew.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\whatsnew.png
